login_name,score_key,correct,is_graded
student02,tut3-1-1,False,False
student03,tut3-1-1,False,True
student04,tut3-1-1,False,False
student05,tut3-1-1,False,False
student06,tut3-1-1,False,False
student07,tut3-1-1,False,True
student08,tut3-1-1,False,False
student09,tut3-1-1,False,False
student10,tut3-1-1,False,False
student11,tut3-1-1,False,False
student12,tut3-1-1,False,False
student13,tut3-1-1,True,True
student14,tut3-1-1,True,True
student15,tut3-1-1,False,True
student16,tut3-1-1,False,False
student17,tut3-1-1,False,False
student18,tut3-1-1,False,False
student19,tut3-1-1,False,False
student20,tut3-1-1,False,False
student21,tut3-1-1,False,False
student22,tut3-1-1,False,False
student23,tut3-1-1,False,False
student24,tut3-1-1,True,True
student25,tut3-1-1,False,False
student26,tut3-1-1,False,False
student27,tut3-1-1,False,False
student28,tut3-1-1,False,False
student29,tut3-1-1,False,True
student30,tut3-1-1,False,False
student01,tut3-2-1,True,True
student02,tut3-2-1,False,False
student03,tut3-2-1,False,False
student04,tut3-2-1,False,False
student05,tut3-2-1,False,False
student06,tut3-2-1,True,True
student07,tut3-2-1,False,False
student08,tut3-2-1,True,True
student09,tut3-2-1,False,True
student10,tut3-2-1,False,False
student11,tut3-2-1,False,False
student12,tut3-2-1,False,False
student13,tut3-2-1,False,False
student14,tut3-2-1,False,False
student15,tut3-2-1,False,False
student16,tut3-2-1,False,False
student17,tut3-2-1,False,False
student18,tut3-2-1,True,True
student19,tut3-2-1,False,False
student20,tut3-2-1,False,False
student21,tut3-2-1,False,False
student22,tut3-2-1,False,True
student23,tut3-2-1,True,True
student24,tut3-2-1,False,False
student25,tut3-2-1,False,False
student26,tut3-2-1,False,False
student27,tut3-2-1,False,False
student28,tut3-2-1,False,False
student29,tut3-2-1,False,False
student30,tut3-2-1,False,False
student01,tut3-3-1,False,False
student02,tut3-3-1,True,True
student03,tut3-3-1,False,False
student04,tut3-3-1,True,True
student05,tut3-3-1,True,True
student06,tut3-3-1,False,False
student07,tut3-3-1,False,False
student08,tut3-3-1,False,False
student09,tut3-3-1,False,False
student10,tut3-3-1,True,True
student11,tut3-3-1,True,True
student12,tut3-3-1,True,True
student13,tut3-3-1,False,False
student14,tut3-3-1,False,False
student15,tut3-3-1,False,False
student16,tut3-3-1,True,True
student17,tut3-3-1,True,True
student18,tut3-3-1,False,False
student19,tut3-3-1,True,True
student20,tut3-3-1,False,True
student21,tut3-3-1,True,True
student22,tut3-3-1,False,False
student23,tut3-3-1,False,False
student24,tut3-3-1,False,False
student25,tut3-3-1,True,True
student26,tut3-3-1,True,True
student27,tut3-3-1,True,True
student28,tut3-3-1,False,True
student29,tut3-3-1,False,False
student30,tut3-3-1,True,True
student03,tut2-1-1,True,True
student07,ex1-2-1,True,True
